

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Feb 15 07:16:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2052 ;; Defined at:
  2053 ;;		line 55 in file "delay.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  us_count        2    0[COMMON] unsigned int 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;		None               void
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0
  2062 ;; Tracked objects:
  2063 ;;		On entry : 0/0
  2064 ;;		On exit  : 0/0
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         2       0       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       0       0       0       0
  2070 ;;      Totals:         2       0       0       0       0
  2071 ;;Total ram usage:        2 bytes
  2072 ;; Hardware stack levels used:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_DELAY_ms
  2077 ;;		_EEPROM_WriteByte
  2078 ;;		_EEPROM_ReadByte
  2079 ;;		_lcd_BusyCheck
  2080 ;;		_lcd_Reset
  2081 ;;		_lcd_SendCmdSignals
  2082 ;;		_lcd_SendDataSignals
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086                           
  2087                           ;psect for function _DELAY_us
  2088  0505                     _DELAY_us:	
  2089  0505                     l1006:	
  2090                           ;delay.c: 57: while(us_count!=0)
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2094                           
  2095  0505  0871               	movf	DELAY_us@us_count+1,w
  2096  0506  0470               	iorwf	DELAY_us@us_count,w
  2097  0507  1903               	btfsc	3,2
  2098  0508  0008               	return
  2099                           
  2100                           ;delay.c: 58: {
  2101                           ;delay.c: 59: us_count--;
  2102  0509  3001               	movlw	1
  2103  050A  02F0               	subwf	DELAY_us@us_count,f
  2104  050B  3000               	movlw	0
  2105  050C  1C03               	skipc
  2106  050D  03F1               	decf	DELAY_us@us_count+1,f
  2107  050E  02F1               	subwf	DELAY_us@us_count+1,f
  2108  050F  2D05               	goto	l1006
  2109  0510                     __end_of_DELAY_us:	
  2110  007E                     btemp	set	126	;btemp
  2111  007E                     wtemp	set	126
  2112  007E                     wtemp0	set	126
  2113  0080                     wtemp1	set	128
  2114  0082                     wtemp2	set	130
  2115  0084                     wtemp3	set	132
  2116  0086                     wtemp4	set	134
  2117  0088                     wtemp5	set	136
  2118  007F                     wtemp6	set	127
  2119  007E                     ttemp	set	126
  2120  007E                     ttemp0	set	126
  2121  0081                     ttemp1	set	129
  2122  0084                     ttemp2	set	132
  2123  0087                     ttemp3	set	135
  2124  007F                     ttemp4	set	127
  2125  007E                     ltemp	set	126
  2126  007E                     ltemp0	set	126
  2127  0082                     ltemp1	set	130
  2128  0086                     ltemp2	set	134
  2129  0080                     ltemp3	set	128


Data Sizes:
    Strings     29
    Constant    0
    Data        5
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      6      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisplayString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _EEPROM_WriteByte->_DELAY_us
    _EEPROM_ReadByte->_DELAY_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0   17332
                                              0 BANK0      6     6      0
                    _EEPROM_ReadByte
                   _EEPROM_WriteByte
                    _LCD_DisplayChar
                  _LCD_DisplayString
                       _LCD_GoToLine
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7877
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2247
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     841
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    3056
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1561
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_DisplayString                                    2     2      0    3182
                                              9 COMMON     2     2      0
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayChar                                      2     2      0    3056
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_DataWrite                                        2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (4) _lcd_SendDataSignals                                  1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToNextLine                                     1     1      0    1495
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_CmdWrite                                         2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_SendCmdSignals                                   1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _lcd_BusyCheck                                        2     2      0     682
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_WriteByte                                     3     0      3     809
                                              2 COMMON     3     0      3
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_ReadByte                                      2     0      2     734
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     659
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_ReadByte
     _DELAY_us
   _EEPROM_WriteByte
     _DELAY_us
   _LCD_DisplayChar
     _LCD_GoToNextLine
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
     _lcd_DataWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendDataSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_DisplayString
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6       E       5       17.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1C      12        0.0%
ABS                  0      0      1C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Feb 15 07:16:14 2015

                                    pc 0002                            __CFG_CP$OFF 0000  
                        ?_LCD_CmdWrite 0070                                     l53 05DA  
                                   l59 0570                                     _RD 0C60  
                                   _WR 0C61                                     fsr 0004  
                        ?_LCD_GoToLine 0070                            __CFG_LVP$ON 0000  
                                  l109 071F                                    l186 0733  
                                  u505 067B                           __CFG_CPD$OFF 0000  
                                  u445 0645                                    fsr0 0004  
                                  indf 0000                          _STK_LCDConfig 002B  
                         __CFG_FOSC$HS 0000                __end_of_LCD_DisplayChar 05DA  
                                 l1006 0505                                   l1032 0773  
                                 l1050 0600                                   l1106 051B  
                                 l1052 0606                                   l1116 0551  
                                 l1062 0612                                   l1126 0667  
                                 l1134 05C8                                   l1214 0792  
                                 l1064 0616                                   l1056 060A  
                                 l1136 05CD                                   l1160 06FD  
                                 l1058 060E                                   l1068 061A  
                                 l1078 0631                                   l1166 070E  
                                 l1178 05A2                                   STR_1 0009  
                                 STR_2 0018                                   _WREN 0C62  
                         __CFG_WRT$OFF 0000                                   _main 077D  
                   __size_of_LCD_Clear 000B                                   btemp 007E  
                                 ltemp 007E                                   start 0000  
                                 ttemp 007E                                   wtemp 007E  
                     __end_of_DELAY_ms 052F                       __end_of_DELAY_us 0510  
             __size_of_EEPROM_ReadByte 0018                         ??_LCD_CmdWrite 0074  
                       ??_LCD_GoToLine 0076                       __end_of_LCD_Init 0729  
                     lcd_DataWrite@dat 0075                                  ?_main 0070  
                                _EEADR 010D                          __CFG_WDTE$OFF 0000  
                                _PORTB 0006                                  _PORTD 0008  
                                _TRISB 0086                                  _TRISD 0088  
LCD_DisplayString@ptr_stringPointer_u8 007A                         __CFG_BOREN$OFF 0000  
                                pclath 000A                                  ltemp0 007E  
                                ltemp1 0082                                  ltemp2 0086  
                                ltemp3 0080                                  ttemp0 007E  
                                ttemp1 0081                                  ttemp2 0084  
                                ttemp3 0087                                  ttemp4 007F  
                                status 0003                                  wtemp0 007E  
                                wtemp1 0080                                  wtemp2 0082  
                                wtemp3 0084                                  wtemp4 0086  
                                wtemp5 0088                                  wtemp6 007F  
                      __initialization 07DE                           __end_of_main 07DE  
            LCD_CmdWrite@var_lcdCmd_u8 0075                                 ??_main 0020  
          __size_of_lcd_SendCmdSignals 0019                      __end_of_LCD_Clear 051B  
                     ?_LCD_DisplayChar 0070                                 _EEDATA 010C  
                               _EECON2 018D                      lcd_SendNibble@var 0071  
                        main@read_char 0023                  lcd_BusyCheck@busyflag 0073  
                       __CFG_PWRTE$OFF 0000                      ??_EEPROM_ReadByte 0074  
             __end_of_EEPROM_WriteByte 05F9                       DELAY_ms@ms_count 0072  
                    ?_LCD_GoToNextLine 0070                              ?_DELAY_ms 0072  
                            ?_DELAY_us 0070                     ??_LCD_GoToNextLine 0076  
                   main@eeprom_address 0024                   __end_of_LCD_CmdWrite 0655  
                 __end_of_LCD_GoToLine 0544                __end_of__initialization 07FC  
                            ?_LCD_Init 0078                         __pcstackCOMMON 0070  
                         __pidataBANK0 0500                  __end_of_lcd_DataWrite 068B  
                   __size_of_lcd_Reset 004F           __size_of_lcd_SendDataSignals 0016  
                           ??_DELAY_ms 0074                             ??_DELAY_us 0072  
        LCD_DisplayChar@var_lcdData_u8 0078                  __end_of_lcd_BusyCheck 077D  
                           ??_LCD_Init 007A                             __pmaintext 077D  
                     DELAY_us@us_count 0070                             __stringtab 0003  
                    __end_of_lcd_Reset 06DA                __size_of_lcd_SendNibble 0026  
                              __ptext1 06DA                                __ptext2 068B  
                              __ptext3 051B                                __ptext4 0510  
                              __ptext5 052F                                __ptext6 05A1  
                              __ptext7 05BD                                __ptext8 0655  
                              __ptext9 055A                  __size_of_LCD_CmdWrite 0036  
                __size_of_LCD_GoToLine 0015                              _LCD_Clear 0510  
                 end_of_initialization 07FC                        _EEPROM_ReadByte 0570  
           __end_of_lcd_SendCmdSignals 05A1                           _LCD_CmdWrite 061F  
EEPROM_WriteByte@var_eepromAddress_u16 0072                           _LCD_GoToLine 052F  
                    ?_EEPROM_WriteByte 0072                     ??_EEPROM_WriteByte 0075  
                           ?_LCD_Clear 0070          LCD_GoToLine@var_lineNumber_u8 0077  
                    __size_of_DELAY_ms 0014                      __size_of_DELAY_us 000B  
                       main@write_char 0025               __size_of_LCD_DisplayChar 001D  
                    __size_of_LCD_Init 004F              __size_of_LCD_GoToNextLine 0016  
                  _lcd_SendDataSignals 055A         LCD_Init@var_MaxCharsPerLine_u8 0079  
             _ARR_LcdLineNumAddress_U8 0026                    start_initialization 07DE  
                 ?_lcd_SendDataSignals 0070                __end_of_EEPROM_ReadByte 0588  
             _VAR_LcdTrackCursorPos_U8 007C                            __pdataBANK0 0026  
                       _lcd_SendNibble 05F9            LCD_Init@var_lcdNoOfLines_u8 0078  
                ??_lcd_SendDataSignals 0072                            __pbssCOMMON 007C  
                            ___latbits 0002                          __pcstackBANK0 0020  
                          ??_LCD_Clear 0078                    __end_of__stringdata 0026  
               LCD_Init@var_lcdMode_u8 007B                 __size_of_lcd_DataWrite 0036  
                            __pnvBANK0 002B                 __end_of_lcd_SendNibble 061F  
                            _lcd_Reset 068B                      ??_LCD_DisplayChar 0077  
                            __pstrings 0003                 __size_of_lcd_BusyCheck 0054  
                    _LCD_DisplayString 05A1                               _DELAY_ms 051B  
                             _DELAY_us 0505                     ?_LCD_DisplayString 0070  
                     ?_EEPROM_ReadByte 0072                               _LCD_Init 06DA  
                  ??_LCD_DisplayString 0079                       _LCD_GoToNextLine 0544  
                      ?_lcd_SendNibble 0070                             ?_lcd_Reset 0070  
                        _lcd_DataWrite 0655                            __stringbase 0008  
                          __stringdata 0009              __end_of_LCD_DisplayString 05BD  
                   _lcd_SendCmdSignals 0588   EEPROM_ReadByte@var_eepromAddress_u16 0072  
                        _lcd_BusyCheck 0729              __size_of_EEPROM_WriteByte 001F  
                  ?_lcd_SendCmdSignals 0070                         ?_lcd_DataWrite 0070  
                   __end_of__stringtab 0009                   ??_lcd_SendCmdSignals 0072  
                             __ptext10 0544                               __ptext11 061F  
                             __ptext12 05F9                               __ptext13 0588  
                             __ptext14 0729                               __ptext15 05DA  
                             __ptext16 0570                               __ptext17 0505  
                       ?_lcd_BusyCheck 0070                          __size_of_main 0061  
                          ??_lcd_Reset 0074                 _VAR_LcdTrackLineNum_U8 007D  
           __size_of_LCD_DisplayString 001C                        _LCD_DisplayChar 05BD  
    EEPROM_WriteByte@var_eepromData_u8 0074                              stringcode 0003  
                      ??_lcd_DataWrite 0074            __end_of_lcd_SendDataSignals 0570  
             __end_of_LCD_GoToNextLine 055A                               stringdir 0003  
                             stringtab 0003                        ??_lcd_BusyCheck 0072  
                     _EEPROM_WriteByte 05DA                       ??_lcd_SendNibble 0070  
