

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Aug 05 22:43:03 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F877A
  2047                           ;eeprom.c: 180: var_eepromAddress_u16++;
  2048  05E1  3001               	movlw	1
  2049  05E2  07F5               	addwf	EEPROM_WriteString@var_eepromAddress_u16,f
  2050  05E3  1803               	skipnc
  2051  05E4  0AF6               	incf	EEPROM_WriteString@var_eepromAddress_u16+1,f
  2052  05E5  3000               	movlw	0
  2053  05E6  07F6               	addwf	EEPROM_WriteString@var_eepromAddress_u16+1,f
  2054                           
  2055                           ;eeprom.c: 181: }while(*(ptr_stringPointer_u8-1) !=0);
  2056  05E7  0877               	movf	EEPROM_WriteString@ptr_stringPointer_u8,w
  2057  05E8  3EFF               	addlw	-1
  2058  05E9  0084               	movwf	4
  2059  05EA  1383               	bcf	3,7	;select IRP bank0
  2060  05EB  0880               	movf	0,f
  2061  05EC  1903               	btfsc	3,2
  2062  05ED  0008               	return
  2063  05EE  2DCB               	goto	l65
  2064  05EF                     __end_of_EEPROM_WriteString:	
  2065                           
  2066                           	psect	text16
  2067  0566                     __ptext16:	
  2068 ;; *************** function _EEPROM_WriteByte *****************
  2069 ;; Defined at:
  2070 ;;		line 57 in file "eeprom.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  var_eepromAd    2    2[COMMON] unsigned int 
  2073 ;;  var_eepromDa    1    4[COMMON] unsigned char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         3       0       0       0       0
  2086 ;;      Locals:         0       0       0       0       0
  2087 ;;      Temps:          0       0       0       0       0
  2088 ;;      Totals:         3       0       0       0       0
  2089 ;;Total ram usage:        3 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		_DELAY_us
  2094 ;; This function is called by:
  2095 ;;		_EEPROM_WriteString
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _EEPROM_WriteByte
  2101  0566                     _EEPROM_WriteByte:	
  2102  0566                     l53:	
  2103                           ;eeprom.c: 59: while(RD || WR);
  2104                           
  2105                           ;incstack = 0
  2106                           ; Regs used in _EEPROM_WriteByte: [wreg+status,2+status,0+pclath+cstack]
  2107                           
  2108  0566  1683               	bsf	3,5	;RP0=1, select bank3
  2109  0567  1703               	bsf	3,6	;RP1=1, select bank3
  2110  0568  180C               	btfsc	12,0	;volsfr
  2111  0569  2D66               	goto	l53
  2112  056A  188C               	btfsc	12,1	;volsfr
  2113  056B  2D66               	goto	l53
  2114                           
  2115                           ;eeprom.c: 60: EEADR=var_eepromAddress_u16;
  2116  056C  0872               	movf	EEPROM_WriteByte@var_eepromAddress_u16,w
  2117  056D  1283               	bcf	3,5	;RP0=0, select bank2
  2118  056E  1703               	bsf	3,6	;RP1=1, select bank2
  2119  056F  008D               	movwf	13	;volatile
  2120                           
  2121                           ;eeprom.c: 62: EEDATA=var_eepromData_u8;
  2122  0570  0874               	movf	EEPROM_WriteByte@var_eepromData_u8,w
  2123  0571  008C               	movwf	12	;volatile
  2124                           
  2125                           ;eeprom.c: 63: WREN=1;
  2126  0572  1683               	bsf	3,5	;RP0=1, select bank3
  2127  0573  1703               	bsf	3,6	;RP1=1, select bank3
  2128  0574  150C               	bsf	12,2	;volsfr
  2129                           
  2130                           ;eeprom.c: 64: EECON2=0x55;
  2131  0575  3055               	movlw	85
  2132  0576  008D               	movwf	13	;volsfr
  2133                           
  2134                           ;eeprom.c: 65: EECON2=0xaa;
  2135  0577  30AA               	movlw	170
  2136  0578  008D               	movwf	13	;volsfr
  2137                           
  2138                           ;eeprom.c: 66: WR=1;
  2139  0579  148C               	bsf	12,1	;volsfr
  2140                           
  2141                           ;eeprom.c: 67: DELAY_us(10);
  2142  057A  300A               	movlw	10
  2143  057B  00F0               	movwf	DELAY_us@us_count
  2144  057C  3000               	movlw	0
  2145  057D  00F1               	movwf	DELAY_us@us_count+1
  2146  057E  120A  118A  248B   	fcall	_DELAY_us
  2147                           
  2148                           ;eeprom.c: 68: WREN=0;
  2149  0581  1683               	bsf	3,5	;RP0=1, select bank3
  2150  0582  1703               	bsf	3,6	;RP1=1, select bank3
  2151  0583  110C               	bcf	12,2	;volsfr
  2152  0584  0008               	return
  2153  0585                     __end_of_EEPROM_WriteByte:	
  2154                           
  2155                           	psect	text17
  2156  0585                     __ptext17:	
  2157 ;; *************** function _EEPROM_ReadString *****************
  2158 ;; Defined at:
  2159 ;;		line 200 in file "eeprom.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  var_eepromAd    2    4[COMMON] unsigned int 
  2162 ;;  ptr_destStri    1    6[COMMON] PTR unsigned char 
  2163 ;;		 -> main@read_string(15), 
  2164 ;; Auto vars:     Size  Location     Type
  2165 ;;  eeprom_data     1    8[COMMON] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;		None               void
  2168 ;; Registers used:
  2169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         3       0       0       0       0
  2176 ;;      Locals:         1       0       0       0       0
  2177 ;;      Temps:          1       0       0       0       0
  2178 ;;      Totals:         5       0       0       0       0
  2179 ;;Total ram usage:        5 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    2
  2182 ;; This function calls:
  2183 ;;		_EEPROM_ReadByte
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _EEPROM_ReadString
  2191  0585                     _EEPROM_ReadString:	
  2192  0585                     l70:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _EEPROM_ReadString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2195                           ;eeprom.c: 202: char eeprom_data;
  2196                           ;eeprom.c: 204: do
  2197                           
  2198                           
  2199                           ;eeprom.c: 205: {
  2200                           ;eeprom.c: 206: eeprom_data = EEPROM_ReadByte(var_eepromAddress_u16);
  2201  0585  0875               	movf	EEPROM_ReadString@var_eepromAddress_u16+1,w
  2202  0586  01F3               	clrf	EEPROM_ReadByte@var_eepromAddress_u16+1
  2203  0587  07F3               	addwf	EEPROM_ReadByte@var_eepromAddress_u16+1,f
  2204  0588  0874               	movf	EEPROM_ReadString@var_eepromAddress_u16,w
  2205  0589  01F2               	clrf	EEPROM_ReadByte@var_eepromAddress_u16
  2206  058A  07F2               	addwf	EEPROM_ReadByte@var_eepromAddress_u16,f
  2207  058B  120A  118A  2518  120A  118A  	fcall	_EEPROM_ReadByte
  2208  0590  00F7               	movwf	??_EEPROM_ReadString
  2209  0591  0877               	movf	??_EEPROM_ReadString,w
  2210  0592  00F8               	movwf	EEPROM_ReadString@eeprom_data
  2211                           
  2212                           ;eeprom.c: 207: *ptr_destStringAddress_u8 = eeprom_data;
  2213  0593  0878               	movf	EEPROM_ReadString@eeprom_data,w
  2214  0594  00F7               	movwf	??_EEPROM_ReadString
  2215  0595  0876               	movf	EEPROM_ReadString@ptr_destStringAddress_u8,w
  2216  0596  0084               	movwf	4
  2217  0597  0877               	movf	??_EEPROM_ReadString,w
  2218  0598  1383               	bcf	3,7	;select IRP bank0
  2219  0599  0080               	movwf	0
  2220                           
  2221                           ;eeprom.c: 208: ptr_destStringAddress_u8++;
  2222  059A  3001               	movlw	1
  2223  059B  00F7               	movwf	??_EEPROM_ReadString
  2224  059C  0877               	movf	??_EEPROM_ReadString,w
  2225  059D  07F6               	addwf	EEPROM_ReadString@ptr_destStringAddress_u8,f
  2226                           
  2227                           ;eeprom.c: 209: var_eepromAddress_u16++;
  2228  059E  3001               	movlw	1
  2229  059F  07F4               	addwf	EEPROM_ReadString@var_eepromAddress_u16,f
  2230  05A0  1803               	skipnc
  2231  05A1  0AF5               	incf	EEPROM_ReadString@var_eepromAddress_u16+1,f
  2232  05A2  3000               	movlw	0
  2233  05A3  07F5               	addwf	EEPROM_ReadString@var_eepromAddress_u16+1,f
  2234                           
  2235                           ;eeprom.c: 210: }while(eeprom_data!=0);
  2236  05A4  08F8               	movf	EEPROM_ReadString@eeprom_data,f
  2237  05A5  1903               	btfsc	3,2
  2238  05A6  0008               	return
  2239  05A7  2D85               	goto	l70
  2240  05A8                     __end_of_EEPROM_ReadString:	
  2241                           
  2242                           	psect	text18
  2243  0518                     __ptext18:	
  2244 ;; *************** function _EEPROM_ReadByte *****************
  2245 ;; Defined at:
  2246 ;;		line 84 in file "eeprom.c"
  2247 ;; Parameters:    Size  Location     Type
  2248 ;;  var_eepromAd    2    2[COMMON] unsigned int 
  2249 ;; Auto vars:     Size  Location     Type
  2250 ;;		None
  2251 ;; Return value:  Size  Location     Type
  2252 ;;                  1    wreg      unsigned char 
  2253 ;; Registers used:
  2254 ;;		wreg, status,2, status,0, pclath, cstack
  2255 ;; Tracked objects:
  2256 ;;		On entry : 0/0
  2257 ;;		On exit  : 0/0
  2258 ;;		Unchanged: 0/0
  2259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2260 ;;      Params:         2       0       0       0       0
  2261 ;;      Locals:         0       0       0       0       0
  2262 ;;      Temps:          0       0       0       0       0
  2263 ;;      Totals:         2       0       0       0       0
  2264 ;;Total ram usage:        2 bytes
  2265 ;; Hardware stack levels used:    1
  2266 ;; Hardware stack levels required when called:    1
  2267 ;; This function calls:
  2268 ;;		_DELAY_us
  2269 ;; This function is called by:
  2270 ;;		_EEPROM_ReadString
  2271 ;; This function uses a non-reentrant model
  2272 ;;
  2273                           
  2274                           
  2275                           ;psect for function _EEPROM_ReadByte
  2276  0518                     _EEPROM_ReadByte:	
  2277  0518                     l59:	
  2278                           ;eeprom.c: 86: while(RD || WR);
  2279                           
  2280                           ;incstack = 0
  2281                           ; Regs used in _EEPROM_ReadByte: [wreg+status,2+status,0+pclath+cstack]
  2282                           
  2283  0518  1683               	bsf	3,5	;RP0=1, select bank3
  2284  0519  1703               	bsf	3,6	;RP1=1, select bank3
  2285  051A  180C               	btfsc	12,0	;volsfr
  2286  051B  2D18               	goto	l59
  2287  051C  188C               	btfsc	12,1	;volsfr
  2288  051D  2D18               	goto	l59
  2289                           
  2290                           ;eeprom.c: 87: EEADR=var_eepromAddress_u16;
  2291  051E  0872               	movf	EEPROM_ReadByte@var_eepromAddress_u16,w
  2292  051F  1283               	bcf	3,5	;RP0=0, select bank2
  2293  0520  1703               	bsf	3,6	;RP1=1, select bank2
  2294  0521  008D               	movwf	13	;volatile
  2295                           
  2296                           ;eeprom.c: 89: RD = 1;
  2297  0522  1683               	bsf	3,5	;RP0=1, select bank3
  2298  0523  1703               	bsf	3,6	;RP1=1, select bank3
  2299  0524  140C               	bsf	12,0	;volsfr
  2300                           
  2301                           ;eeprom.c: 90: DELAY_us(50);
  2302  0525  3032               	movlw	50
  2303  0526  00F0               	movwf	DELAY_us@us_count
  2304  0527  3000               	movlw	0
  2305  0528  00F1               	movwf	DELAY_us@us_count+1
  2306  0529  120A  118A  248B   	fcall	_DELAY_us
  2307                           
  2308                           ;eeprom.c: 91: return(EEDATA);
  2309  052C  1283               	bcf	3,5	;RP0=0, select bank2
  2310  052D  1703               	bsf	3,6	;RP1=1, select bank2
  2311  052E  080C               	movf	12,w	;volatile
  2312  052F  0008               	return
  2313  0530                     __end_of_EEPROM_ReadByte:	
  2314                           
  2315                           	psect	text19
  2316  048B                     __ptext19:	
  2317 ;; *************** function _DELAY_us *****************
  2318 ;; Defined at:
  2319 ;;		line 55 in file "delay.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  us_count        2    0[COMMON] unsigned int 
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;		None               void
  2326 ;; Registers used:
  2327 ;;		wreg, status,2, status,0
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         2       0       0       0       0
  2334 ;;      Locals:         0       0       0       0       0
  2335 ;;      Temps:          0       0       0       0       0
  2336 ;;      Totals:         2       0       0       0       0
  2337 ;;Total ram usage:        2 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; This function calls:
  2340 ;;		Nothing
  2341 ;; This function is called by:
  2342 ;;		_DELAY_ms
  2343 ;;		_EEPROM_WriteByte
  2344 ;;		_EEPROM_ReadByte
  2345 ;;		_lcd_BusyCheck
  2346 ;;		_lcd_Reset
  2347 ;;		_lcd_SendCmdSignals
  2348 ;;		_lcd_SendDataSignals
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352                           
  2353                           ;psect for function _DELAY_us
  2354  048B                     _DELAY_us:	
  2355  048B                     l910:	
  2356                           ;delay.c: 57: while(us_count!=0)
  2357                           
  2358                           ;incstack = 0
  2359                           ; Regs used in _DELAY_us: [wreg+status,2+status,0]
  2360                           
  2361  048B  0871               	movf	DELAY_us@us_count+1,w
  2362  048C  0470               	iorwf	DELAY_us@us_count,w
  2363  048D  1903               	btfsc	3,2
  2364  048E  0008               	return
  2365                           
  2366                           ;delay.c: 58: {
  2367                           ;delay.c: 59: us_count--;
  2368  048F  3001               	movlw	1
  2369  0490  02F0               	subwf	DELAY_us@us_count,f
  2370  0491  3000               	movlw	0
  2371  0492  1C03               	skipc
  2372  0493  03F1               	decf	DELAY_us@us_count+1,f
  2373  0494  02F1               	subwf	DELAY_us@us_count+1,f
  2374  0495  2C8B               	goto	l910
  2375  0496                     __end_of_DELAY_us:	
  2376  007E                     btemp	set	126	;btemp
  2377  007E                     wtemp	set	126
  2378  007E                     wtemp0	set	126
  2379  0080                     wtemp1	set	128
  2380  0082                     wtemp2	set	130
  2381  0084                     wtemp3	set	132
  2382  0086                     wtemp4	set	134
  2383  0088                     wtemp5	set	136
  2384  007F                     wtemp6	set	127
  2385  007E                     ttemp	set	126
  2386  007E                     ttemp0	set	126
  2387  0081                     ttemp1	set	129
  2388  0084                     ttemp2	set	132
  2389  0087                     ttemp3	set	135
  2390  007F                     ttemp4	set	127
  2391  007E                     ltemp	set	126
  2392  007E                     ltemp0	set	126
  2393  0082                     ltemp1	set	130
  2394  0086                     ltemp2	set	134
  2395  0080                     ltemp3	set	128


Data Sizes:
    Strings     8
    Constant    0
    Data        17
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     32      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_DisplayString@ptr_stringPointer_u8	PTR unsigned char  size(2) Largest target is 15
		 -> main@read_string(BANK0[15]), STR_2(CODE[4]), STR_1(CODE[4]), main@write_String(BANK0[12]), 

    EEPROM_ReadString@ptr_destStringAddress_u8	PTR unsigned char  size(1) Largest target is 15
		 -> main@read_string(BANK0[15]), 

    EEPROM_WriteString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 12
		 -> main@write_String(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _lcd_Reset->_DELAY_ms
    _DELAY_ms->_DELAY_us
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_SendDataSignals->_DELAY_us
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _lcd_SendCmdSignals->_DELAY_us
    _lcd_BusyCheck->_DELAY_us
    _EEPROM_WriteString->_EEPROM_WriteByte
    _EEPROM_WriteByte->_DELAY_us
    _EEPROM_ReadString->_EEPROM_ReadByte
    _EEPROM_ReadByte->_DELAY_us

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                32    32      0   14807
                                              0 BANK0     32    32      0
                  _EEPROM_ReadString
                 _EEPROM_WriteString
                  _LCD_DisplayString
                       _LCD_GoToLine
                           _LCD_Init
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             4     2      2    7877
                                              8 COMMON     4     2      2
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (2) _lcd_Reset                                            0     0      0    2247
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _DELAY_ms                                             2     0      2     841
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (2) _LCD_Clear                                            0     0      0    3056
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToLine                                         2     2      0    1561
                                              6 COMMON     2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (1) _LCD_DisplayString                                    2     0      2    3313
                                              9 COMMON     2     0      2
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayChar                                      2     2      0    3056
                                              7 COMMON     2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (3) _lcd_DataWrite                                        2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (4) _lcd_SendDataSignals                                  1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToNextLine                                     1     1      0    1495
                                              6 COMMON     1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_CmdWrite                                         2     2      0    1495
                                              4 COMMON     2     2      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
                     _lcd_SendNibble
 ---------------------------------------------------------------------------------
 (3) _lcd_SendNibble                                       2     2      0      88
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _lcd_SendCmdSignals                                   1     1      0     659
                                              2 COMMON     1     1      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (3) _lcd_BusyCheck                                        2     2      0     682
                                              2 COMMON     2     2      0
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_WriteString                                   4     1      3     983
                                              5 COMMON     4     1      3
                   _EEPROM_WriteByte
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     3     0      3     809
                                              2 COMMON     3     0      3
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _EEPROM_ReadString                                    5     2      3     931
                                              4 COMMON     5     2      3
                    _EEPROM_ReadByte
 ---------------------------------------------------------------------------------
 (2) _EEPROM_ReadByte                                      2     0      2     734
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (4) _DELAY_us                                             2     0      2     659
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_ReadString
     _EEPROM_ReadByte
       _DELAY_us
   _EEPROM_WriteString
     _EEPROM_WriteByte
       _DELAY_us
   _LCD_DisplayString
     _LCD_DisplayChar
       _LCD_GoToNextLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
       _lcd_DataWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendDataSignals
           _DELAY_us
         _lcd_SendNibble
   _LCD_GoToLine
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
   _LCD_Init
     _DELAY_ms
       _DELAY_us
     _LCD_Clear
       _LCD_CmdWrite
         _lcd_BusyCheck
           _DELAY_us
         _lcd_SendCmdSignals
           _DELAY_us
         _lcd_SendNibble
       _LCD_GoToLine
         _LCD_CmdWrite
           _lcd_BusyCheck
             _DELAY_us
           _lcd_SendCmdSignals
             _DELAY_us
           _lcd_SendNibble
     _LCD_CmdWrite
       _lcd_BusyCheck
         _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble
     _lcd_Reset
       _DELAY_ms
         _DELAY_us
       _DELAY_us
       _lcd_SendCmdSignals
         _DELAY_us
       _lcd_SendNibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     20      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      42      12        0.0%
ABS                  0      0      42       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Aug 05 22:43:03 2015

                                        pc 0002                                __CFG_CP$OFF 0000  
                            ?_LCD_CmdWrite 0070                                         l53 0566  
                                       l70 0585                                         l65 05CB  
                                       l59 0518                                         _RD 0C60  
                                       _WR 0C61                                         fsr 0004  
                            ?_LCD_GoToLine 0070                                __CFG_LVP$ON 0000  
                                      l115 0715                                        l160 0729  
                                      l910 048B                                        l936 0769  
                                      l960 0600                                        l962 0604  
                                      l954 05F6                                        l972 0610  
                                      l956 05FC                                        l966 0608  
                                      l982 0627                                        l968 060C  
                                      u415 063B                                        u610 077E  
                             __CFG_CPD$OFF 0000                                        u475 0671  
                                      fsr0 0004                                        indf 0000  
                            _STK_LCDConfig 0051                 __size_of_EEPROM_ReadString 0023  
                             __CFG_FOSC$HS 0000                    __end_of_LCD_DisplayChar 0566  
                                     l1010 04C3                                       l1020 04F9  
                                     l1030 065D                                       l1110 05A8  
                                     l1072 0554                                       l1136 0799  
                                     l1074 0559                                       l1092 06F3  
                                     l1098 0704                                       STR_1 0017  
                                     STR_2 0013                                       _WREN 0C62  
                             __CFG_WRT$OFF 0000                                       _main 0773  
                       __size_of_LCD_Clear 000B                           main@write_String 0033  
                                     btemp 007E                                       ltemp 007E  
                                     start 0000                                       ttemp 007E  
                                     wtemp 007E                           __end_of_DELAY_ms 04D7  
                         __end_of_DELAY_us 0496                   __size_of_EEPROM_ReadByte 0018  
                           ??_LCD_CmdWrite 0074                             ??_LCD_GoToLine 0076  
                         __end_of_LCD_Init 071F                           lcd_DataWrite@dat 0075  
                                    ?_main 0070                                      _EEADR 010D  
                            __CFG_WDTE$OFF 0000                                      _PORTC 0007  
                                    _PORTD 0008                                      _TRISC 0087  
                                    _TRISD 0088      LCD_DisplayString@ptr_stringPointer_u8 0079  
                           __CFG_BOREN$OFF 0000                                      pclath 000A  
                                    ltemp0 007E                                      ltemp1 0082  
                                    ltemp2 0086                                      ltemp3 0080  
                                    ttemp0 007E                                      ttemp1 0081  
                                    ttemp2 0084                                      ttemp3 0087  
                                    ttemp4 007F                                      status 0003  
                                    wtemp0 007E                                      wtemp1 0080  
                                    wtemp2 0082                                      wtemp3 0084  
                                    wtemp4 0086                                      wtemp5 0088  
                                    wtemp6 007F                            __initialization 07EE  
                             __end_of_main 07EE                  LCD_CmdWrite@var_lcdCmd_u8 0075  
                                   ??_main 0020                __size_of_lcd_SendCmdSignals 0019  
                        __end_of_LCD_Clear 04A1                           ?_LCD_DisplayChar 0070  
                                   _EEDATA 010C                                     _EECON2 018D  
                        lcd_SendNibble@var 0071                      lcd_BusyCheck@busyflag 0073  
                           __CFG_PWRTE$OFF 0000                          ??_EEPROM_ReadByte 0074  
                 __end_of_EEPROM_WriteByte 0585                           DELAY_ms@ms_count 0072  
                        ?_LCD_GoToNextLine 0070                                  ?_DELAY_ms 0072  
                                ?_DELAY_us 0070                         ??_LCD_GoToNextLine 0076  
                       main@eeprom_address 003F                       __end_of_LCD_CmdWrite 064B  
                     __end_of_LCD_GoToLine 04EC                    __end_of__initialization 07FC  
                                ?_LCD_Init 0078                             __pcstackCOMMON 0070  
                             __pidataBANK0 04B2                      __end_of_lcd_DataWrite 0681  
                       __size_of_lcd_Reset 004F               __size_of_lcd_SendDataSignals 0016  
                               ??_DELAY_ms 0074                                 ??_DELAY_us 0072  
            LCD_DisplayChar@var_lcdData_u8 0078                      __end_of_lcd_BusyCheck 0773  
                               ??_LCD_Init 007A                __size_of_EEPROM_WriteString 0024  
                               __pmaintext 0773                           DELAY_us@us_count 0070  
                               __stringtab 0003                          __end_of_lcd_Reset 06D0  
                  __size_of_lcd_SendNibble 0026                                    __ptext1 06D0  
                                  __ptext2 0681                                    __ptext3 04C3  
                                  __ptext4 0496                                    __ptext5 04D7  
                                  __ptext6 05A8                                    __ptext7 0549  
                                  __ptext8 064B                                    __ptext9 0502  
                    __size_of_LCD_CmdWrite 0036                      __size_of_LCD_GoToLine 0015  
                                _LCD_Clear 0496  EEPROM_ReadString@ptr_destStringAddress_u8 0076  
                     end_of_initialization 07FC                            _EEPROM_ReadByte 0518  
               __end_of_lcd_SendCmdSignals 0549                               _LCD_CmdWrite 0615  
    EEPROM_WriteByte@var_eepromAddress_u16 0072                               _LCD_GoToLine 04D7  
                        ?_EEPROM_WriteByte 0072                         ??_EEPROM_WriteByte 0075  
                               ?_LCD_Clear 0070              LCD_GoToLine@var_lineNumber_u8 0077  
                        __size_of_DELAY_ms 0014                          __size_of_DELAY_us 000B  
                 __size_of_LCD_DisplayChar 001D                          __size_of_LCD_Init 004F  
                __size_of_LCD_GoToNextLine 0016                        _lcd_SendDataSignals 0502  
           LCD_Init@var_MaxCharsPerLine_u8 0079                   _ARR_LcdLineNumAddress_U8 004C  
                      start_initialization 07EE                       ?_lcd_SendDataSignals 0070  
                  __end_of_EEPROM_ReadByte 0530                   _VAR_LcdTrackCursorPos_U8 007C  
                               init_fetch0 04A1                                __pdataBANK0 0040  
                           _lcd_SendNibble 05EF                LCD_Init@var_lcdNoOfLines_u8 0078  
                    ??_lcd_SendDataSignals 0072                                __pbssCOMMON 007C  
                                ___latbits 0002                              __pcstackBANK0 0020  
                              ??_LCD_Clear 0078                        __end_of__stringdata 001B  
