

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Feb 21 08:25:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  2765                           ;incstack = 0
  2766                           ; Regs used in _I2C_Stop: []
  2767  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2768  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0340  1511               	bsf	17,2	;volatile
  2770  0341                     l70:	
  2771                           ;i2c.c: 150: while(PEN == 1);
  2772                           
  2773  0341  1D11               	btfss	17,2	;volatile
  2774  0342  0008               	return
  2775  0343  2B41               	goto	l70
  2776  0344                     __end_of_I2C_Stop:	
  2777                           
  2778                           	psect	text17
  2779  0338                     __ptext17:	
  2780 ;; *************** function _I2C_Start *****************
  2781 ;; Defined at:
  2782 ;;		line 118 in file "i2c.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;		None               void
  2789 ;; Registers used:
  2790 ;;		None
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2796 ;;      Params:         0       0       0       0       0
  2797 ;;      Locals:         0       0       0       0       0
  2798 ;;      Temps:          0       0       0       0       0
  2799 ;;      Totals:         0       0       0       0       0
  2800 ;;Total ram usage:        0 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		_RTC_Init
  2806 ;;		_RTC_SetTime
  2807 ;;		_RTC_SetDate
  2808 ;;		_RTC_GetTime
  2809 ;;		_RTC_GetDate
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _I2C_Start
  2815  0338                     _I2C_Start:	
  2816                           
  2817                           ;i2c.c: 120: SEN = 1;
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _I2C_Start: []
  2821  0338  1683               	bsf	3,5	;RP0=1, select bank1
  2822  0339  1303               	bcf	3,6	;RP1=0, select bank1
  2823  033A  1411               	bsf	17,0	;volatile
  2824  033B                     l64:	
  2825                           ;i2c.c: 121: while(SEN == 1);
  2826                           
  2827  033B  1C11               	btfss	17,0	;volatile
  2828  033C  0008               	return
  2829  033D  2B3B               	goto	l64
  2830  033E                     __end_of_I2C_Start:	
  2831                           
  2832                           	psect	text18
  2833  03E4                     __ptext18:	
  2834 ;; *************** function _I2C_Read *****************
  2835 ;; Defined at:
  2836 ;;		line 214 in file "i2c.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  var_ackOptio    1    wreg     unsigned char 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  var_ackOptio    1    1[COMMON] unsigned char 
  2841 ;;  var_i2cData_    1    2[COMMON] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      unsigned char 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         0       0       0       0       0
  2852 ;;      Locals:         2       0       0       0       0
  2853 ;;      Temps:          1       0       0       0       0
  2854 ;;      Totals:         3       0       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; Hardware stack levels required when called:    1
  2858 ;; This function calls:
  2859 ;;		_i2c_Ack
  2860 ;;		_i2c_NoAck
  2861 ;;		_i2c_WaitForIdle
  2862 ;; This function is called by:
  2863 ;;		_RTC_GetTime
  2864 ;;		_RTC_GetDate
  2865 ;; This function uses a non-reentrant model
  2866 ;;
  2867                           
  2868                           
  2869                           ;psect for function _I2C_Read
  2870  03E4                     _I2C_Read:	
  2871                           
  2872                           ;incstack = 0
  2873                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  2874                           ;I2C_Read@var_ackOption_u8 stored from wreg
  2875  03E4  00F1               	movwf	I2C_Read@var_ackOption_u8
  2876                           
  2877                           ;i2c.c: 216: uint8_t var_i2cData_u8=0x00;
  2878  03E5  01F2               	clrf	I2C_Read@var_i2cData_u8
  2879                           
  2880                           ;i2c.c: 218: RCEN = 1;
  2881  03E6  1683               	bsf	3,5	;RP0=1, select bank1
  2882  03E7  1303               	bcf	3,6	;RP1=0, select bank1
  2883  03E8  1591               	bsf	17,3	;volatile
  2884  03E9                     l82:	
  2885                           ;i2c.c: 219: while(BF==0);
  2886                           
  2887  03E9  1C14               	btfss	20,0	;volatile
  2888  03EA  2BE9               	goto	l82
  2889                           
  2890                           ;i2c.c: 220: var_i2cData_u8 = SSPBUF;
  2891  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  2892  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  2893  03ED  0813               	movf	19,w	;volatile
  2894  03EE  00F0               	movwf	??_I2C_Read
  2895  03EF  0870               	movf	??_I2C_Read,w
  2896  03F0  00F2               	movwf	I2C_Read@var_i2cData_u8
  2897                           
  2898                           ;i2c.c: 221: i2c_WaitForIdle();
  2899  03F1  120A  118A  235B  120A  118A  	fcall	_i2c_WaitForIdle
  2900                           
  2901                           ;i2c.c: 223: if(var_ackOption_u8==1)
  2902  03F6  0871               	movf	I2C_Read@var_ackOption_u8,w
  2903  03F7  3A01               	xorlw	1
  2904  03F8  1D03               	skipz
  2905  03F9  2C00               	goto	l1141
  2906                           
  2907                           ;i2c.c: 224: {
  2908                           ;i2c.c: 225: i2c_Ack();
  2909  03FA  120A  118A  2344  120A  118A  	fcall	_i2c_Ack
  2910                           
  2911                           ;i2c.c: 226: }
  2912  03FF  2C03               	goto	l1143
  2913  0400                     l1141:	
  2914                           
  2915                           ;i2c.c: 227: else
  2916                           ;i2c.c: 228: {
  2917                           ;i2c.c: 229: i2c_NoAck();
  2918  0400  120A  118A  234B   	fcall	_i2c_NoAck
  2919  0403                     l1143:	
  2920                           
  2921                           ;i2c.c: 230: }
  2922                           ;i2c.c: 232: return var_i2cData_u8;
  2923  0403  0872               	movf	I2C_Read@var_i2cData_u8,w
  2924  0404  0008               	return
  2925  0405                     __end_of_I2C_Read:	
  2926                           
  2927                           	psect	text19
  2928  035B                     __ptext19:	
  2929 ;; *************** function _i2c_WaitForIdle *****************
  2930 ;; Defined at:
  2931 ;;		line 258 in file "i2c.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;		None
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;		None
  2936 ;; Return value:  Size  Location     Type
  2937 ;;		None               void
  2938 ;; Registers used:
  2939 ;;		None
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         0       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         0       0       0       0       0
  2949 ;;Total ram usage:        0 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_I2C_Write
  2955 ;;		_I2C_Read
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _i2c_WaitForIdle
  2961  035B                     _i2c_WaitForIdle:	
  2962  035B                     l90:	
  2963                           ;i2c.c: 260: while ( (SEN == 1) || (RSEN == 1) || (PEN == 1) || (RCEN == 1) || (R_W == 1
      +                          ) );
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _i2c_WaitForIdle: []
  2967                           
  2968  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2969  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2970  035D  1C11               	btfss	17,0	;volatile
  2971  035E  1891               	btfsc	17,1	;volatile
  2972  035F  2B5B               	goto	l90
  2973  0360  1D11               	btfss	17,2	;volatile
  2974  0361  1991               	btfsc	17,3	;volatile
  2975  0362  2B5B               	goto	l90
  2976  0363  1D14               	btfss	20,2	;volatile
  2977  0364  0008               	return
  2978  0365  2B5B               	goto	l90
  2979  0366                     __end_of_i2c_WaitForIdle:	
  2980                           
  2981                           	psect	text20
  2982  034B                     __ptext20:	
  2983 ;; *************** function _i2c_NoAck *****************
  2984 ;; Defined at:
  2985 ;;		line 299 in file "i2c.c"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;		None               void
  2992 ;; Registers used:
  2993 ;;		None
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         0       0       0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; This function calls:
  3006 ;;		Nothing
  3007 ;; This function is called by:
  3008 ;;		_I2C_Read
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _i2c_NoAck
  3014  034B                     _i2c_NoAck:	
  3015                           
  3016                           ;i2c.c: 301: ACKDT = 1;
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _i2c_NoAck: []
  3020  034B  1683               	bsf	3,5	;RP0=1, select bank1
  3021  034C  1303               	bcf	3,6	;RP1=0, select bank1
  3022  034D  1691               	bsf	17,5	;volatile
  3023                           
  3024                           ;i2c.c: 302: ACKEN = 1;
  3025  034E  1611               	bsf	17,4	;volatile
  3026  034F                     l102:	
  3027                           ;i2c.c: 303: while(ACKEN == 1);
  3028                           
  3029  034F  1E11               	btfss	17,4	;volatile
  3030  0350  0008               	return
  3031  0351  2B4F               	goto	l102
  3032  0352                     __end_of_i2c_NoAck:	
  3033                           
  3034                           	psect	text21
  3035  0344                     __ptext21:	
  3036 ;; *************** function _i2c_Ack *****************
  3037 ;; Defined at:
  3038 ;;		line 279 in file "i2c.c"
  3039 ;; Parameters:    Size  Location     Type
  3040 ;;		None
  3041 ;; Auto vars:     Size  Location     Type
  3042 ;;		None
  3043 ;; Return value:  Size  Location     Type
  3044 ;;		None               void
  3045 ;; Registers used:
  3046 ;;		None
  3047 ;; Tracked objects:
  3048 ;;		On entry : 0/0
  3049 ;;		On exit  : 0/0
  3050 ;;		Unchanged: 0/0
  3051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3052 ;;      Params:         0       0       0       0       0
  3053 ;;      Locals:         0       0       0       0       0
  3054 ;;      Temps:          0       0       0       0       0
  3055 ;;      Totals:         0       0       0       0       0
  3056 ;;Total ram usage:        0 bytes
  3057 ;; Hardware stack levels used:    1
  3058 ;; This function calls:
  3059 ;;		Nothing
  3060 ;; This function is called by:
  3061 ;;		_I2C_Read
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065                           
  3066                           ;psect for function _i2c_Ack
  3067  0344                     _i2c_Ack:	
  3068                           
  3069                           ;i2c.c: 281: ACKDT = 0;
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in _i2c_Ack: []
  3073  0344  1683               	bsf	3,5	;RP0=1, select bank1
  3074  0345  1303               	bcf	3,6	;RP1=0, select bank1
  3075  0346  1291               	bcf	17,5	;volatile
  3076                           
  3077                           ;i2c.c: 282: ACKEN = 1;
  3078  0347  1611               	bsf	17,4	;volatile
  3079  0348                     l96:	
  3080                           ;i2c.c: 283: while(ACKEN == 1);
  3081                           
  3082  0348  1E11               	btfss	17,4	;volatile
  3083  0349  0008               	return
  3084  034A  2B48               	goto	l96
  3085  034B                     __end_of_i2c_Ack:	
  3086  007E                     btemp	set	126	;btemp
  3087  007E                     wtemp	set	126
  3088  007E                     wtemp0	set	126
  3089  0080                     wtemp1	set	128
  3090  0082                     wtemp2	set	130
  3091  0084                     wtemp3	set	132
  3092  0086                     wtemp4	set	134
  3093  0088                     wtemp5	set	136
  3094  007F                     wtemp6	set	127
  3095  007E                     ttemp	set	126
  3096  007E                     ttemp0	set	126
  3097  0081                     ttemp1	set	129
  3098  0084                     ttemp2	set	132
  3099  0087                     ttemp3	set	135
  3100  007F                     ttemp4	set	127
  3101  007E                     ltemp	set	126
  3102  007E                     ltemp0	set	126
  3103  0082                     ltemp1	set	130
  3104  0086                     ltemp2	set	134
  3105  0080                     ltemp3	set	128


Data Sizes:
    Strings     52
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_2(CODE[38]), 

    UART_Printf@ptr	PTR const unsigned char  size(1) Largest target is 38
		 -> STR_2(CODE[38]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 0
		 -> ?_UART_Printf(BANK0[0]), 

    UART_TxString@ptr_stringPointer_u8	PTR unsigned char  size(1) Largest target is 14
		 -> STR_1(CODE[14]), 

    RTC_GetDate@ptr_year_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@year(BANK0[1]), 

    RTC_GetDate@ptr_month_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@month(BANK0[1]), 

    RTC_GetDate@ptr_day_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@day(BANK0[1]), 

    RTC_GetTime@ptr_hour_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@hour(BANK0[1]), 

    RTC_GetTime@ptr_min_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@min(BANK0[1]), 

    RTC_GetTime@ptr_sec_u8	PTR unsigned char  size(1) Largest target is 1
		 -> main@sec(BANK0[1]), 


Critical Paths under _main in COMMON

    _UART_Printf->_UART_TxHexNumber
    _UART_TxString->_UART_TxChar
    _UART_TxHexNumber->_UART_TxChar
    _UART_SetBaudRate->___lldiv
    _RTC_SetTime->_I2C_Write
    _RTC_SetDate->_I2C_Write
    _RTC_Init->_I2C_Write
    _RTC_GetTime->_I2C_Read
    _RTC_GetDate->_I2C_Read

Critical Paths under _main in BANK0

    _main->_UART_Printf
    _UART_Printf->_UART_TxHexNumber
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0    3659
                                             46 BANK0     18    18      0
                        _RTC_GetDate
                        _RTC_GetTime
                           _RTC_Init
                        _RTC_SetDate
                        _RTC_SetTime
                          _UART_Init
                        _UART_Printf
                      _UART_TxString
 ---------------------------------------------------------------------------------
 (1) _UART_Printf                                         35    23     12    1832
                                             10 COMMON     2     2      0
                                             13 BANK0     33    21     12
                        _UART_TxChar
                   _UART_TxHexNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        2     2      0     121
                                              1 COMMON     2     2      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxHexNumber                                    22    17      5     802
                                              1 COMMON     9     4      5
                                              0 BANK0     13    13      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            4     0      4     486
                                             10 BANK0      4     0      4
                   _UART_SetBaudRate
 ---------------------------------------------------------------------------------
 (2) _UART_SetBaudRate                                    10     6      4     411
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _RTC_SetTime                                          3     1      2     194
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_SetDate                                          3     1      2     194
                                              1 COMMON     3     1      2
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_Init                                             0     0      0      22
                           _I2C_Init
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _RTC_GetTime                                          4     2      2     267
                                              3 COMMON     4     2      2
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _RTC_GetDate                                          4     2      2     267
                                              3 COMMON     4     2      2
                           _I2C_Read
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (2) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      46
                                              0 COMMON     3     3      0
                            _i2c_Ack
                          _i2c_NoAck
                    _i2c_WaitForIdle
 ---------------------------------------------------------------------------------
 (3) _i2c_WaitForIdle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_NoAck                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_Ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _RTC_GetDate
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_GetTime
     _I2C_Read
       _i2c_Ack
       _i2c_NoAck
       _i2c_WaitForIdle
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_Init
     _I2C_Init
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetDate
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _RTC_SetTime
     _I2C_Start
     _I2C_Stop
     _I2C_Write
       _i2c_WaitForIdle
   _UART_Init
     _UART_SetBaudRate
       ___lldiv
   _UART_Printf
     _UART_TxChar
     _UART_TxHexNumber
       _UART_TxChar
     _UART_TxString
       _UART_TxChar
     ___bmul
   _UART_TxString
     _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sat Feb 21 08:25:43 2015

                      UART_Printf@var_num_s16 0040                        UART_Printf@var_num_s32 0039  
                      UART_Printf@var_num_u16 0048                        UART_Printf@var_num_u32 0043  
            UART_SetBaudRate@var_baudRate_u32 0020                                             pc 0002  
                              ___bmul@product 0072                            __size_of_I2C_Start 0006  
                                 __CFG_CP$OFF 0000                              ?_i2c_WaitForIdle 0070  
                          __size_of_I2C_Write 000D                                            _BF 04A0  
                                          l70 0341                                            l64 033B  
                                          l90 035B                                            l82 03E9  
                                          l76 036B                                            l96 0348  
                                          fsr 0004                         RTC_SetDate@var_day_u8 0073  
                                 __CFG_LVP$ON 0000                                           l102 034F  
                                         l191 0353                                           _PEN 048A  
                                __CFG_CPD$OFF 0000                                           u605 0578  
                                         u615 058A                                           u705 0509  
                                         u715 0514                                           _SEN 0488  
                                         u575 0555                                           u595 0563  
                                         u765 05D8                                           u695 04F9  
                                         _R_W 04A2                                           fsr0 0004  
                                         indf 0000                                  __CFG_FOSC$HS 0000  
                                        l1101 0561                                          l1113 0596  
                                        l1201 060B                                          l1211 0383  
                                        l1141 0400                                          l1109 0589  
                                        l1143 0403                                          l1207 0620  
                                        l1215 0389                                          l1161 0538  
                                        l1153 03A9                                          l1321 06E6  
                                        l1173 05A9                                          l1341 0739  
                                        l1333 071F                                          l1325 070E  
                                        l1327 0713                                          l1193 05F6  
                                        l1185 05E9                                          l1177 05BB  
                                        l1361 077D                                          l1345 073A  
                                        l1337 072A                                          l1099 0551  
                                        l1195 05BC                                          l1355 0757  
                                        l1197 05FB                                          l1373 07A9  
                                        l1365 0789                                          l1349 073B  
                                        l1383 07BD                                          l1369 0799  
                                        l1385 07EF                                          l1379 07BB  
                                        l1387 07F5                                          l1389 06B7  
                                        l1399 0659                                          STR_1 002F  
                                        STR_2 0009                         RTC_GetDate@ptr_day_u8 0076  
                                        _RCEN 048B                                          _RCIF 0065  
                                        _RSEN 0489                                          _TXIF 0064  
                                __CFG_WRT$OFF 0000                                          _main 0624  
                      RTC_SetDate@var_year_u8 0072                              __end_of_I2C_Init 0381  
                            __end_of_I2C_Read 0405                                          btemp 007E  
                            __end_of_I2C_Stop 0344                                          ltemp 007E  
                                        start 0000                                          ttemp 007E  
                                        wtemp 007E                             ___bmul@multiplier 0073  
                             __end_of_i2c_Ack 034B                                         ?_main 0070  
                                       _ACKEN 048C                                         _ACKDT 048D  
                               __CFG_WDTE$OFF 0000                               __end_of___lldiv 059F  
                                       _RCREG 001A                                         _RCSTA 0018  
                                       _SPBRG 0099                                         _TRISC 0087  
                                       _TXREG 0019                                         _TXSTA 0098  
                          __size_of_UART_Init 0016                       RTC_SetDate@var_month_u8 0071  
                            __end_of_RTC_Init 03E4                             __end_of_I2C_Start 033E  
                      RTC_GetDate@ptr_year_u8 0074                             __end_of_I2C_Write 0373  
                              __CFG_BOREN$OFF 0000                                         pclath 000A  
                                       ltemp0 007E                                         ltemp1 0082  
                                       ltemp2 0086                                         ltemp3 0080  
                                       ttemp0 007E                                         ttemp1 0081  
                                       ttemp2 0084                                         ttemp3 0087  
                                       ttemp4 007F                                         status 0003  
                                       wtemp0 007E                                         wtemp1 0080  
                                       wtemp2 0082                                         wtemp3 0084  
                                       wtemp4 0086                                         wtemp5 0088  
                                       wtemp6 007F                          _UART_TxHexNumber$186 002A  
                             __initialization 07FC                                  __end_of_main 06AC  
                                      ??_main 004E                            __size_of_i2c_NoAck 0007  
                    I2C_Read@var_ackOption_u8 0071                             ?_UART_SetBaudRate 0020  
                                      _SSPADD 0093                                        _TRISC3 043B  
                                      _TRISC4 043C                                        _SSPCON 0014  
                                      _SSPBUF 0013                                     ??_i2c_Ack 0070  
                          ??_UART_SetBaudRate 0024                                __CFG_PWRTE$OFF 0000  
                                ?_UART_TxChar 0070                                  ?_UART_Printf 002D  
                           __end_of_UART_Init 03A8                                        ___bmul 0381  
                                   ??___lldiv 0078                       RTC_GetDate@ptr_month_u8 0073  
                                   ?_I2C_Init 0070                                     ?_I2C_Read 0070  
                                   ?_I2C_Stop 0070                                  ?_RTC_GetDate 0073  
                                ?_RTC_GetTime 0073                       __end_of__initialization 07FC  
                       __end_of_UART_TxString 03C4                                  ?_RTC_SetDate 0071  
                                ?_RTC_SetTime 0071                             ?_UART_TxHexNumber 0071  
                         ___bmul@multiplicand 0070                                __pcstackCOMMON 0070  
                          ??_UART_TxHexNumber 0076                             __end_of_i2c_NoAck 0352  
                                   ?_RTC_Init 0070                                    ??_I2C_Init 0070  
                                  ??_I2C_Read 0070                                    ??_I2C_Stop 0070  
     UART_Printf@var_numOfDigitsToTransmit_u8 004A                                    __pmaintext 0624  
                                     ?___bmul 0070                                    ??_RTC_Init 0071  
                           UART_TxHexNumber@a 0020                             UART_TxHexNumber@i 002C  
                    __size_of_i2c_WaitForIdle 000B                                       _SSPSTAT 0094  
                                  __stringtab 0003                                       _i2c_Ack 0344  
                                   _I2C_Start 0338                                     _I2C_Write 0366  
                        __size_of_UART_TxChar 0009                               __size_of___bmul 0011  
                        __size_of_UART_Printf 0150                                       ___lldiv 0541  
                                     __ptext1 06AC                                       __ptext2 0381  
                                     __ptext3 03A8                                       __ptext4 059F  
                                     __ptext5 0352                                       __ptext6 0392  
                                     __ptext7 04E9                                       __ptext8 0541  
                                     __ptext9 042D                                UART_Printf@ptr 004B  
                              UART_Printf@str 0042                                       main@day 005D  
                                     main@min 005B                                       main@sec 005A  
                        end_of_initialization 07FC                    UART_TxChar@var_uartData_u8 0070  
                        __size_of_RTC_GetDate 004A                                    ?_I2C_Start 0070  
                                  ?_I2C_Write 0070                          __size_of_RTC_GetTime 004A  
                             ___lldiv@divisor 0070                               ___lldiv@counter 007D  
UART_TxHexNumber@var_numOfDigitsToTransmit_u8 0075                          __size_of_RTC_SetDate 0028  
                        __size_of_RTC_SetTime 0028                                     _UART_Init 0392  
                   __size_of_UART_SetBaudRate 0058                             __size_of_I2C_Init 000E  
                           __size_of_I2C_Read 0021                             __size_of_I2C_Stop 0006  
                           ??_i2c_WaitForIdle 0070                                __end_of___bmul 0392  
                                  ?_UART_Init 002A                                     _i2c_NoAck 034B  
                           __size_of_RTC_Init 0020                     __size_of_UART_TxHexNumber 0085  
                         start_initialization 07FC                                   ??_I2C_Start 0070  
                                 ??_I2C_Write 0070                                      ??___bmul 0071  
                                  ?_i2c_NoAck 0070                                     ___latbits 0002  
                      __size_of_UART_TxString 001C                                 __pcstackBANK0 0020  
                         __end_of__stringdata 003D                                      ?_i2c_Ack 0070  
                   UART_Init@var_baudRate_u32 002A                                      ?___lldiv 0070  
                                 ??_UART_Init 007E                              _UART_SetBaudRate 04E9  
                                   __pstrings 0003                                      _I2C_Init 0373  
                                    _I2C_Read 03E4                                      _I2C_Stop 033E  
                               UART_Printf@ch 004C                                 ??_UART_TxChar 0070  
                               ??_UART_Printf 007A                                 _UART_TxString 03A8  
                                    _RTC_Init 03C4                                   __stringbase 0008  
                                 __stringdata 0009                                   ??_i2c_NoAck 0070  
                             _i2c_WaitForIdle 035B                              _UART_TxHexNumber 059F  
                                   main@month 005E                                 ??_RTC_GetDate 0075  
                               ??_RTC_GetTime 0075                                 ??_RTC_SetDate 0073  
                            __size_of_i2c_Ack 0007                                ?_UART_TxString 0070  
